

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 13:35:46 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
   680     09D5  3465               	retlw	101	;'e'
   681     09D6  3478               	retlw	120	;'x'
   682     09D7  3474               	retlw	116	;'t'
   683     09D8  3420               	retlw	32	;' '
   684     09D9  3462               	retlw	98	;'b'
   685     09DA  3461               	retlw	97	;'a'
   686     09DB  346E               	retlw	110	;'n'
   687     09DC  346B               	retlw	107	;'k'
   688     09DD  3469               	retlw	105	;'i'
   689     09DE  346E               	retlw	110	;'n'
   690     09DF  3467               	retlw	103	;'g'
   691     09E0  3420               	retlw	32	;' '
   692     09E1  3463               	retlw	99	;'c'
   693     09E2  3472               	retlw	114	;'r'
   694     09E3  3469               	retlw	105	;'i'
   695     09E4  3473               	retlw	115	;'s'
   696     09E5  3469               	retlw	105	;'i'
   697     09E6  3473               	retlw	115	;'s'
   698     09E7  342E               	retlw	46	;'.'
   699     09E8  340A               	retlw	10
   700     09E9  340D               	retlw	13
   701     09EA  3447               	retlw	71	;'G'
   702     09EB  346F               	retlw	111	;'o'
   703     09EC  3476               	retlw	118	;'v'
   704     09ED  3465               	retlw	101	;'e'
   705     09EE  3472               	retlw	114	;'r'
   706     09EF  346E               	retlw	110	;'n'
   707     09F0  346D               	retlw	109	;'m'
   708     09F1  3465               	retlw	101	;'e'
   709     09F2  346E               	retlw	110	;'n'
   710     09F3  3474               	retlw	116	;'t'
   711     09F4  3420               	retlw	32	;' '
   712     09F5  3473               	retlw	115	;'s'
   713     09F6  3468               	retlw	104	;'h'
   714     09F7  346F               	retlw	111	;'o'
   715     09F8  3475               	retlw	117	;'u'
   716     09F9  346C               	retlw	108	;'l'
   717     09FA  3464               	retlw	100	;'d'
   718     09FB  3420               	retlw	32	;' '
   719     09FC  3466               	retlw	102	;'f'
   720     09FD  346F               	retlw	111	;'o'
   721     09FE  3463               	retlw	99	;'c'
   722     09FF  3475               	retlw	117	;'u'
   723     0A00  3473               	retlw	115	;'s'
   724     0A01  3420               	retlw	32	;' '
   725     0A02  346F               	retlw	111	;'o'
   726     0A03  346E               	retlw	110	;'n'
   727     0A04  3420               	retlw	32	;' '
   728     0A05  3473               	retlw	115	;'s'
   729     0A06  346F               	retlw	111	;'o'
   730     0A07  3475               	retlw	117	;'u'
   731     0A08  3472               	retlw	114	;'r'
   732     0A09  3463               	retlw	99	;'c'
   733     0A0A  3465               	retlw	101	;'e'
   734     0A0B  3473               	retlw	115	;'s'
   735     0A0C  3420               	retlw	32	;' '
   736     0A0D  346F               	retlw	111	;'o'
   737     0A0E  3466               	retlw	102	;'f'
   738     0A0F  3420               	retlw	32	;' '
   739     0A10  3474               	retlw	116	;'t'
   740     0A11  3468               	retlw	104	;'h'
   741     0A12  3465               	retlw	101	;'e'
   742     0A13  3420               	retlw	32	;' '
   743     0A14  346E               	retlw	110	;'n'
   744     0A15  3465               	retlw	101	;'e'
   745     0A16  3478               	retlw	120	;'x'
   746     0A17  3474               	retlw	116	;'t'
   747     0A18  3420               	retlw	32	;' '
   748     0A19  3463               	retlw	99	;'c'
   749     0A1A  3472               	retlw	114	;'r'
   750     0A1B  3469               	retlw	105	;'i'
   751     0A1C  3473               	retlw	115	;'s'
   752     0A1D  3469               	retlw	105	;'i'
   753     0A1E  3473               	retlw	115	;'s'
   754     0A1F  342C               	retlw	44	;','
   755     0A20  3420               	retlw	32	;' '
   756     0A21  346E               	retlw	110	;'n'
   757     0A22  346F               	retlw	111	;'o'
   758     0A23  3474               	retlw	116	;'t'
   759     0A24  3420               	retlw	32	;' '
   760     0A25  346A               	retlw	106	;'j'
   761     0A26  3475               	retlw	117	;'u'
   762     0A27  3473               	retlw	115	;'s'
   763     0A28  3474               	retlw	116	;'t'
   764     0A29  3420               	retlw	32	;' '
   765     0A2A  3474               	retlw	116	;'t'
   766     0A2B  3468               	retlw	104	;'h'
   767     0A2C  3465               	retlw	101	;'e'
   768     0A2D  3420               	retlw	32	;' '
   769     0A2E  346C               	retlw	108	;'l'
   770     0A2F  3461               	retlw	97	;'a'
   771     0A30  3473               	retlw	115	;'s'
   772     0A31  3474               	retlw	116	;'t'
   773     0A32  3420               	retlw	32	;' '
   774     0A33  346F               	retlw	111	;'o'
   775     0A34  346E               	retlw	110	;'n'
   776     0A35  3465               	retlw	101	;'e'
   777     0A36  342E               	retlw	46	;'.'
   778     0A37  340A               	retlw	10
   779     0A38  340D               	retlw	13
   780     0A39  340A               	retlw	10
   781     0A3A  340D               	retlw	13
   782     0A3B  3449               	retlw	73	;'I'
   783     0A3C  346E               	retlw	110	;'n'
   784     0A3D  3420               	retlw	32	;' '
   785     0A3E  3470               	retlw	112	;'p'
   786     0A3F  3461               	retlw	97	;'a'
   787     0A40  3472               	retlw	114	;'r'
   788     0A41  3474               	retlw	116	;'t'
   789     0A42  3469               	retlw	105	;'i'
   790     0A43  3463               	retlw	99	;'c'
   791     0A44  3475               	retlw	117	;'u'
   792     0A45  346C               	retlw	108	;'l'
   793     0A46  3461               	retlw	97	;'a'
   794     0A47  3472               	retlw	114	;'r'
   795     0A48  342C               	retlw	44	;','
   796     0A49  3420               	retlw	32	;' '
   797     0A4A  3467               	retlw	103	;'g'
   798     0A4B  346F               	retlw	111	;'o'
   799     0A4C  3476               	retlw	118	;'v'
   800     0A4D  3465               	retlw	101	;'e'
   801     0A4E  3472               	retlw	114	;'r'
   802     0A4F  346E               	retlw	110	;'n'
   803     0A50  346D               	retlw	109	;'m'
   804     0A51  3465               	retlw	101	;'e'
   805     0A52  346E               	retlw	110	;'n'
   806     0A53  3474               	retlw	116	;'t'
   807     0A54  3420               	retlw	32	;' '
   808     0A55  3473               	retlw	115	;'s'
   809     0A56  3468               	retlw	104	;'h'
   810     0A57  346F               	retlw	111	;'o'
   811     0A58  3475               	retlw	117	;'u'
   812     0A59  346C               	retlw	108	;'l'
   813     0A5A  3464               	retlw	100	;'d'
   814     0A5B  3420               	retlw	32	;' '
   815     0A5C  3472               	retlw	114	;'r'
   816     0A5D  3465               	retlw	101	;'e'
   817     0A5E  3466               	retlw	102	;'f'
   818     0A5F  3472               	retlw	114	;'r'
   819     0A60  3461               	retlw	97	;'a'
   820     0A61  3469               	retlw	105	;'i'
   821     0A62  346E               	retlw	110	;'n'
   822     0A63  3420               	retlw	32	;' '
   823     0A64  3466               	retlw	102	;'f'
   824     0A65  3472               	retlw	114	;'r'
   825     0A66  346F               	retlw	111	;'o'
   826     0A67  346D               	retlw	109	;'m'
   827     0A68  3420               	retlw	32	;' '
   828     0A69  3473               	retlw	115	;'s'
   829     0A6A  3465               	retlw	101	;'e'
   830     0A6B  3474               	retlw	116	;'t'
   831     0A6C  3474               	retlw	116	;'t'
   832     0A6D  3469               	retlw	105	;'i'
   833     0A6E  346E               	retlw	110	;'n'
   834     0A6F  3467               	retlw	103	;'g'
   835     0A70  3420               	retlw	32	;' '
   836     0A71  3461               	retlw	97	;'a'
   837     0A72  346D               	retlw	109	;'m'
   838     0A73  3462               	retlw	98	;'b'
   839     0A74  3469               	retlw	105	;'i'
   840     0A75  3474               	retlw	116	;'t'
   841     0A76  3469               	retlw	105	;'i'
   842     0A77  346F               	retlw	111	;'o'
   843     0A78  3475               	retlw	117	;'u'
   844     0A79  3473               	retlw	115	;'s'
   845     0A7A  3420               	retlw	32	;' '
   846     0A7B  3463               	retlw	99	;'c'
   847     0A7C  3472               	retlw	114	;'r'
   848     0A7D  3465               	retlw	101	;'e'
   849     0A7E  3464               	retlw	100	;'d'
   850     0A7F  3469               	retlw	105	;'i'
   851     0A80  3474               	retlw	116	;'t'
   852     0A81  3420               	retlw	32	;' '
   853     0A82  3474               	retlw	116	;'t'
   854     0A83  3461               	retlw	97	;'a'
   855     0A84  3472               	retlw	114	;'r'
   856     0A85  3467               	retlw	103	;'g'
   857     0A86  3465               	retlw	101	;'e'
   858     0A87  3474               	retlw	116	;'t'
   859     0A88  3473               	retlw	115	;'s'
   860     0A89  3420               	retlw	32	;' '
   861     0A8A  346F               	retlw	111	;'o'
   862     0A8B  3472               	retlw	114	;'r'
   863     0A8C  3420               	retlw	32	;' '
   864     0A8D  3477               	retlw	119	;'w'
   865     0A8E  3461               	retlw	97	;'a'
   866     0A8F  3469               	retlw	105	;'i'
   867     0A90  3476               	retlw	118	;'v'
   868     0A91  3469               	retlw	105	;'i'
   869     0A92  346E               	retlw	110	;'n'
   870     0A93  3467               	retlw	103	;'g'
   871     0A94  3420               	retlw	32	;' '
   872     0A95  346C               	retlw	108	;'l'
   873     0A96  346F               	retlw	111	;'o'
   874     0A97  3461               	retlw	97	;'a'
   875     0A98  346E               	retlw	110	;'n'
   876     0A99  3473               	retlw	115	;'s'
   877     0A9A  342E               	retlw	46	;'.'
   878     0A9B  3420               	retlw	32	;' '
   879     0A9C  340A               	retlw	10
   880     0A9D  340D               	retlw	13
   881     0A9E  3443               	retlw	67	;'C'
   882     0A9F  3472               	retlw	114	;'r'
   883     0AA0  3465               	retlw	101	;'e'
   884     0AA1  3464               	retlw	100	;'d'
   885     0AA2  3469               	retlw	105	;'i'
   886     0AA3  3474               	retlw	116	;'t'
   887     0AA4  3420               	retlw	32	;' '
   888     0AA5  3474               	retlw	116	;'t'
   889     0AA6  3461               	retlw	97	;'a'
   890     0AA7  3472               	retlw	114	;'r'
   891     0AA8  3467               	retlw	103	;'g'
   892     0AA9  3465               	retlw	101	;'e'
   893     0AAA  3474               	retlw	116	;'t'
   894     0AAB  3473               	retlw	115	;'s'
   895     0AAC  3420               	retlw	32	;' '
   896     0AAD  3461               	retlw	97	;'a'
   897     0AAE  3472               	retlw	114	;'r'
   898     0AAF  3465               	retlw	101	;'e'
   899     0AB0  3420               	retlw	32	;' '
   900     0AB1  3473               	retlw	115	;'s'
   901     0AB2  346F               	retlw	111	;'o'
   902     0AB3  346D               	retlw	109	;'m'
   903     0AB4  3465               	retlw	101	;'e'
   904     0AB5  3474               	retlw	116	;'t'
   905     0AB6  3469               	retlw	105	;'i'
   906     0AB7  346D               	retlw	109	;'m'
   907     0AB8  3465               	retlw	101	;'e'
   908     0AB9  3473               	retlw	115	;'s'
   909     0ABA  3420               	retlw	32	;' '
   910     0ABB  3461               	retlw	97	;'a'
   911     0ABC  3463               	retlw	99	;'c'
   912     0ABD  3468               	retlw	104	;'h'
   913     0ABE  3469               	retlw	105	;'i'
   914     0ABF  3465               	retlw	101	;'e'
   915     0AC0  3476               	retlw	118	;'v'
   916     0AC1  3465               	retlw	101	;'e'
   917     0AC2  3464               	retlw	100	;'d'
   918     0AC3  3420               	retlw	32	;' '
   919     0AC4  3462               	retlw	98	;'b'
   920     0AC5  3479               	retlw	121	;'y'
   921     0AC6  3420               	retlw	32	;' '
   922     0AC7  3461               	retlw	97	;'a'
   923     0AC8  3462               	retlw	98	;'b'
   924     0AC9  3461               	retlw	97	;'a'
   925     0ACA  346E               	retlw	110	;'n'
   926     0ACB  3464               	retlw	100	;'d'
   927     0ACC  346F               	retlw	111	;'o'
   928     0ACD  346E               	retlw	110	;'n'
   929     0ACE  3469               	retlw	105	;'i'
   930     0ACF  346E               	retlw	110	;'n'
   931     0AD0  3467               	retlw	103	;'g'
   932     0AD1  3420               	retlw	32	;' '
   933     0AD2  3461               	retlw	97	;'a'
   934     0AD3  3470               	retlw	112	;'p'
   935     0AD4  3470               	retlw	112	;'p'
   936     0AD5  3472               	retlw	114	;'r'
   937     0AD6  346F               	retlw	111	;'o'
   938     0AD7  3470               	retlw	112	;'p'
   939     0AD8  3472               	retlw	114	;'r'
   940     0AD9  3469               	retlw	105	;'i'
   941     0ADA  3461               	retlw	97	;'a'
   942     0ADB  3474               	retlw	116	;'t'
   943     0ADC  3465               	retlw	101	;'e'
   944     0ADD  3420               	retlw	32	;' '
   945     0ADE  3464               	retlw	100	;'d'
   946     0ADF  3475               	retlw	117	;'u'
   947     0AE0  3465               	retlw	101	;'e'
   948     0AE1  3420               	retlw	32	;' '
   949     0AE2  3464               	retlw	100	;'d'
   950     0AE3  3469               	retlw	105	;'i'
   951     0AE4  346C               	retlw	108	;'l'
   952     0AE5  3469               	retlw	105	;'i'
   953     0AE6  3467               	retlw	103	;'g'
   954     0AE7  3465               	retlw	101	;'e'
   955     0AE8  346E               	retlw	110	;'n'
   956     0AE9  3463               	retlw	99	;'c'
   957     0AEA  3465               	retlw	101	;'e'
   958     0AEB  342C               	retlw	44	;','
   959     0AEC  3420               	retlw	32	;' '
   960     0AED  340A               	retlw	10
   961     0AEE  340D               	retlw	13
   962     0AEF  3463               	retlw	99	;'c'
   963     0AF0  3472               	retlw	114	;'r'
   964     0AF1  3465               	retlw	101	;'e'
   965     0AF2  3461               	retlw	97	;'a'
   966     0AF3  3474               	retlw	116	;'t'
   967     0AF4  3469               	retlw	105	;'i'
   968     0AF5  346E               	retlw	110	;'n'
   969     0AF6  3467               	retlw	103	;'g'
   970     0AF7  3420               	retlw	32	;' '
   971     0AF8  3474               	retlw	116	;'t'
   972     0AF9  3468               	retlw	104	;'h'
   973     0AFA  3465               	retlw	101	;'e'
   974     0AFB  3420               	retlw	32	;' '
   975     0AFC  3465               	retlw	101	;'e'
   976     0AFD  346E               	retlw	110	;'n'
   977     0AFE  3476               	retlw	118	;'v'
   978     0AFF  3469               	retlw	105	;'i'
   979     0B00  3472               	retlw	114	;'r'
   980     0B01  346F               	retlw	111	;'o'
   981     0B02  346E               	retlw	110	;'n'
   982     0B03  346D               	retlw	109	;'m'
   983     0B04  3465               	retlw	101	;'e'
   984     0B05  346E               	retlw	110	;'n'
   985     0B06  3474               	retlw	116	;'t'
   986     0B07  3420               	retlw	32	;' '
   987     0B08  3466               	retlw	102	;'f'
   988     0B09  346F               	retlw	111	;'o'
   989     0B0A  3472               	retlw	114	;'r'
   990     0B0B  3420               	retlw	32	;' '
   991     0B0C  3466               	retlw	102	;'f'
   992     0B0D  3475               	retlw	117	;'u'
   993     0B0E  3474               	retlw	116	;'t'
   994     0B0F  3475               	retlw	117	;'u'
   995     0B10  3472               	retlw	114	;'r'
   996     0B11  3465               	retlw	101	;'e'
   997     0B12  3420               	retlw	32	;' '
   998     0B13  344E               	retlw	78	;'N'
   999     0B14  3450               	retlw	80	;'P'
  1000     0B15  3441               	retlw	65	;'A'
  1001     0B16  3473               	retlw	115	;'s'
  1002     0B17  342C               	retlw	44	;','
  1003     0B18  3420               	retlw	32	;' '
  1004     0B19  3452               	retlw	82	;'R'
  1005     0B1A  3461               	retlw	97	;'a'
  1006     0B1B  346A               	retlw	106	;'j'
  1007     0B1C  3461               	retlw	97	;'a'
  1008     0B1D  346E               	retlw	110	;'n'
  1009     0B1E  3420               	retlw	32	;' '
  1010     0B1F  3473               	retlw	115	;'s'
  1011     0B20  3461               	retlw	97	;'a'
  1012     0B21  3469               	retlw	105	;'i'
  1013     0B22  3464               	retlw	100	;'d'
  1014     0B23  3420               	retlw	32	;' '
  1015     0B24  3469               	retlw	105	;'i'
  1016     0B25  346E               	retlw	110	;'n'
  1017     0B26  3420               	retlw	32	;' '
  1018     0B27  3474               	retlw	116	;'t'
  1019     0B28  3468               	retlw	104	;'h'
  1020     0B29  3465               	retlw	101	;'e'
  1021     0B2A  3420               	retlw	32	;' '
  1022     0B2B  346E               	retlw	110	;'n'
  1023     0B2C  346F               	retlw	111	;'o'
  1024     0B2D  3474               	retlw	116	;'t'
  1025     0B2E  3465               	retlw	101	;'e'
  1026     0B2F  342E               	retlw	46	;'.'
  1027     0B30  3420               	retlw	32	;' '
  1028     0B31  340A               	retlw	10
  1029     0B32  340D               	retlw	13
  1030     0B33  3442               	retlw	66	;'B'
  1031     0B34  346F               	retlw	111	;'o'
  1032     0B35  3474               	retlw	116	;'t'
  1033     0B36  3468               	retlw	104	;'h'
  1034     0B37  3420               	retlw	32	;' '
  1035     0B38  344D               	retlw	77	;'M'
  1036     0B39  3455               	retlw	85	;'U'
  1037     0B3A  3444               	retlw	68	;'D'
  1038     0B3B  3452               	retlw	82	;'R'
  1039     0B3C  3441               	retlw	65	;'A'
  1040     0B3D  3420               	retlw	32	;' '
  1041     0B3E  346C               	retlw	108	;'l'
  1042     0B3F  346F               	retlw	111	;'o'
  1043     0B40  3461               	retlw	97	;'a'
  1044     0B41  346E               	retlw	110	;'n'
  1045     0B42  3473               	retlw	115	;'s'
  1046     0B43  3420               	retlw	32	;' '
  1047     0B44  3461               	retlw	97	;'a'
  1048     0B45  3473               	retlw	115	;'s'
  1049     0B46  3420               	retlw	32	;' '
  1050     0B47  3477               	retlw	119	;'w'
  1051     0B48  3465               	retlw	101	;'e'
  1052     0B49  346C               	retlw	108	;'l'
  1053     0B4A  346C               	retlw	108	;'l'
  1054     0B4B  3420               	retlw	32	;' '
  1055     0B4C  3461               	retlw	97	;'a'
  1056     0B4D  3473               	retlw	115	;'s'
  1057     0B4E  3420               	retlw	32	;' '
  1058     0B4F  3474               	retlw	116	;'t'
  1059     0B50  3468               	retlw	104	;'h'
  1060     0B51  3465               	retlw	101	;'e'
  1061     0B52  3420               	retlw	32	;' '
  1062     0B53  344B               	retlw	75	;'K'
  1063     0B54  3469               	retlw	105	;'i'
  1064     0B55  3473               	retlw	115	;'s'
  1065     0B56  3461               	retlw	97	;'a'
  1066     0B57  346E               	retlw	110	;'n'
  1067     0B58  3420               	retlw	32	;' '
  1068     0B59  3443               	retlw	67	;'C'
  1069     0B5A  3472               	retlw	114	;'r'
  1070     0B5B  3465               	retlw	101	;'e'
  1071     0B5C  3464               	retlw	100	;'d'
  1072     0B5D  3469               	retlw	105	;'i'
  1073     0B5E  3474               	retlw	116	;'t'
  1074     0B5F  3420               	retlw	32	;' '
  1075     0B60  3443               	retlw	67	;'C'
  1076     0B61  3461               	retlw	97	;'a'
  1077     0B62  3472               	retlw	114	;'r'
  1078     0B63  3464               	retlw	100	;'d'
  1079     0B64  342C               	retlw	44	;','
  1080     0B65  3420               	retlw	32	;' '
  1081     0B66  3477               	retlw	119	;'w'
  1082     0B67  3468               	retlw	104	;'h'
  1083     0B68  3469               	retlw	105	;'i'
  1084     0B69  346C               	retlw	108	;'l'
  1085     0B6A  3465               	retlw	101	;'e'
  1086     0B6B  3420               	retlw	32	;' '
  1087     0B6C  3470               	retlw	112	;'p'
  1088     0B6D  346F               	retlw	111	;'o'
  1089     0B6E  3470               	retlw	112	;'p'
  1090     0B6F  3475               	retlw	117	;'u'
  1091     0B70  346C               	retlw	108	;'l'
  1092     0B71  3461               	retlw	97	;'a'
  1093     0B72  3472               	retlw	114	;'r'
  1094     0B73  342C               	retlw	44	;','
  1095     0B74  3420               	retlw	32	;' '
  1096     0B75  3468               	retlw	104	;'h'
  1097     0B76  3461               	retlw	97	;'a'
  1098     0B77  3476               	retlw	118	;'v'
  1099     0B78  3465               	retlw	101	;'e'
  1100     0B79  3420               	retlw	32	;' '
  1101     0B7A  3474               	retlw	116	;'t'
  1102     0B7B  346F               	retlw	111	;'o'
  1103     0B7C  3420               	retlw	32	;' '
  1104     0B7D  3462               	retlw	98	;'b'
  1105     0B7E  3465               	retlw	101	;'e'
  1106     0B7F  3420               	retlw	32	;' '
  1107     0B80  3465               	retlw	101	;'e'
  1108     0B81  3478               	retlw	120	;'x'
  1109     0B82  3461               	retlw	97	;'a'
  1110     0B83  346D               	retlw	109	;'m'
  1111     0B84  3469               	retlw	105	;'i'
  1112     0B85  346E               	retlw	110	;'n'
  1113     0B86  3465               	retlw	101	;'e'
  1114     0B87  3464               	retlw	100	;'d'
  1115     0B88  3420               	retlw	32	;' '
  1116     0B89  346D               	retlw	109	;'m'
  1117     0B8A  346F               	retlw	111	;'o'
  1118     0B8B  3472               	retlw	114	;'r'
  1119     0B8C  3465               	retlw	101	;'e'
  1120     0B8D  3420               	retlw	32	;' '
  1121     0B8E  3463               	retlw	99	;'c'
  1122     0B8F  346C               	retlw	108	;'l'
  1123     0B90  346F               	retlw	111	;'o'
  1124     0B91  3473               	retlw	115	;'s'
  1125     0B92  3465               	retlw	101	;'e'
  1126     0B93  346C               	retlw	108	;'l'
  1127     0B94  3479               	retlw	121	;'y'
  1128     0B95  3420               	retlw	32	;' '
  1129     0B96  3466               	retlw	102	;'f'
  1130     0B97  346F               	retlw	111	;'o'
  1131     0B98  3472               	retlw	114	;'r'
  1132     0B99  3420               	retlw	32	;' '
  1133     0B9A  3470               	retlw	112	;'p'
  1134     0B9B  346F               	retlw	111	;'o'
  1135     0B9C  3474               	retlw	116	;'t'
  1136     0B9D  3465               	retlw	101	;'e'
  1137     0B9E  346E               	retlw	110	;'n'
  1138     0B9F  3474               	retlw	116	;'t'
  1139     0BA0  3469               	retlw	105	;'i'
  1140     0BA1  3461               	retlw	97	;'a'
  1141     0BA2  346C               	retlw	108	;'l'
  1142     0BA3  3420               	retlw	32	;' '
  1143     0BA4  3463               	retlw	99	;'c'
  1144     0BA5  3472               	retlw	114	;'r'
  1145     0BA6  3465               	retlw	101	;'e'
  1146     0BA7  3464               	retlw	100	;'d'
  1147     0BA8  3469               	retlw	105	;'i'
  1148     0BA9  3474               	retlw	116	;'t'
  1149     0BAA  3420               	retlw	32	;' '
  1150     0BAB  3472               	retlw	114	;'r'
  1151     0BAC  3469               	retlw	105	;'i'
  1152     0BAD  3473               	retlw	115	;'s'
  1153     0BAE  346B               	retlw	107	;'k'
  1154     0BAF  342E               	retlw	46	;'.'
  1155     0BB0  3420               	retlw	32	;' '
  1156     0BB1  340A               	retlw	10
  1157     0BB2  340D               	retlw	13
  1158     0BB3  3452               	retlw	82	;'R'
  1159     0BB4  3461               	retlw	97	;'a'
  1160     0BB5  346A               	retlw	106	;'j'
  1161     0BB6  3461               	retlw	97	;'a'
  1162     0BB7  346E               	retlw	110	;'n'
  1163     0BB8  342C               	retlw	44	;','
  1164     0BB9  3420               	retlw	32	;' '
  1165     0BBA  3477               	retlw	119	;'w'
  1166     0BBB  3468               	retlw	104	;'h'
  1167     0BBC  346F               	retlw	111	;'o'
  1168     0BBD  3420               	retlw	32	;' '
  1169     0BBE  3477               	retlw	119	;'w'
  1170     0BBF  3461               	retlw	97	;'a'
  1171     0BC0  3473               	retlw	115	;'s'
  1172     0BC1  3420               	retlw	32	;' '
  1173     0BC2  3452               	retlw	82	;'R'
  1174     0BC3  3442               	retlw	66	;'B'
  1175     0BC4  3449               	retlw	73	;'I'
  1176     0BC5  3420               	retlw	32	;' '
  1177     0BC6  3467               	retlw	103	;'g'
  1178     0BC7  346F               	retlw	111	;'o'
  1179     0BC8  3476               	retlw	118	;'v'
  1180     0BC9  3465               	retlw	101	;'e'
  1181     0BCA  3472               	retlw	114	;'r'
  1182     0BCB  346E               	retlw	110	;'n'
  1183     0BCC  346F               	retlw	111	;'o'
  1184     0BCD  3472               	retlw	114	;'r'
  1185     0BCE  3420               	retlw	32	;' '
  1186     0BCF  3466               	retlw	102	;'f'
  1187     0BD0  346F               	retlw	111	;'o'
  1188     0BD1  3472               	retlw	114	;'r'
  1189     0BD2  3420               	retlw	32	;' '
  1190     0BD3  3474               	retlw	116	;'t'
  1191     0BD4  3468               	retlw	104	;'h'
  1192     0BD5  3472               	retlw	114	;'r'
  1193     0BD6  3465               	retlw	101	;'e'
  1194     0BD7  3465               	retlw	101	;'e'
  1195     0BD8  3420               	retlw	32	;' '
  1196     0BD9  3479               	retlw	121	;'y'
  1197     0BDA  3465               	retlw	101	;'e'
  1198     0BDB  3461               	retlw	97	;'a'
  1199     0BDC  3472               	retlw	114	;'r'
  1200     0BDD  3473               	retlw	115	;'s'
  1201     0BDE  3420               	retlw	32	;' '
  1202     0BDF  3474               	retlw	116	;'t'
  1203     0BE0  3469               	retlw	105	;'i'
  1204     0BE1  346C               	retlw	108	;'l'
  1205     0BE2  346C               	retlw	108	;'l'
  1206     0BE3  3420               	retlw	32	;' '
  1207     0BE4  3453               	retlw	83	;'S'
  1208     0BE5  3465               	retlw	101	;'e'
  1209     0BE6  3470               	retlw	112	;'p'
  1210     0BE7  3474               	retlw	116	;'t'
  1211     0BE8  3465               	retlw	101	;'e'
  1212     0BE9  346D               	retlw	109	;'m'
  1213     0BEA  3462               	retlw	98	;'b'
  1214     0BEB  3465               	retlw	101	;'e'
  1215     0BEC  3472               	retlw	114	;'r'
  1216     0BED  3420               	retlw	32	;' '
  1217     0BEE  3432               	retlw	50	;'2'
  1218     0BEF  3430               	retlw	48	;'0'
  1219     0BF0  3431               	retlw	49	;'1'
  1220     0BF1  3436               	retlw	54	;'6'
  1221     0BF2  342C               	retlw	44	;','
  1222     0BF3  3420               	retlw	32	;' '
  1223     0BF4  3469               	retlw	105	;'i'
  1224     0BF5  3473               	retlw	115	;'s'
  1225     0BF6  3420               	retlw	32	;' '
  1226     0BF7  3463               	retlw	99	;'c'
  1227     0BF8  3475               	retlw	117	;'u'
  1228     0BF9  3472               	retlw	114	;'r'
  1229     0BFA  3472               	retlw	114	;'r'
  1230     0BFB  3465               	retlw	101	;'e'
  1231     0BFC  346E               	retlw	110	;'n'
  1232     0BFD  3474               	retlw	116	;'t'
  1233     0BFE  346C               	retlw	108	;'l'
  1234     0BFF  3479               	retlw	121	;'y'
  1235     0C00  342E               	retlw	46	;'.'
  1236     0C01  340A               	retlw	10
  1237     0C02  340D               	retlw	13
  1238     0C03  3400               	retlw	0
  1239                           
  1240                           	psect	cinit
  1241     07FC                     start_initialization:	
  1242                           ; #config settings
  1243                           
  1244     07FC                     __initialization:
  1245     07FC                     end_of_initialization:	
  1246                           ;End of C runtime variable initialization code
  1247                           
  1248     07FC                     __end_of__initialization:
  1249     07FC  0183               	clrf	3
  1250     07FD  120A  118A  2FB9   	ljmp	_main	;jump to C main() function
  1251                           
  1252                           	psect	cstackCOMMON
  1253     0071                     __pcstackCOMMON:
  1254     0071                     ?_tx_data:
  1255     0071                     ??_tx_data:	
  1256                           ; 1 bytes @ 0x0
  1257                           
  1258     0071                     ?_serial_init:	
  1259                           ; 1 bytes @ 0x0
  1260                           
  1261     0071                     ??_serial_init:	
  1262                           ; 1 bytes @ 0x0
  1263                           
  1264     0071                     ?_main:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267                           
  1268                           ; 1 bytes @ 0x0
  1269     0071                     	ds	2
  1270     0073                     tx_data@data:
  1271                           
  1272                           ; 1 bytes @ 0x2
  1273     0073                     	ds	1
  1274     0074                     ?_txstr:
  1275     0074                     txstr@s:	
  1276                           ; 1 bytes @ 0x3
  1277                           
  1278                           
  1279                           ; 2 bytes @ 0x3
  1280     0074                     	ds	2
  1281     0076                     ??_txstr:
  1282     0076                     ??_main:	
  1283                           ; 1 bytes @ 0x5
  1284                           
  1285                           
  1286                           	psect	maintext
  1287     07B9                     __pmaintext:	
  1288                           ; 1 bytes @ 0x5
  1289 ;;
  1290 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1291 ;;
  1292 ;; *************** function _main *****************
  1293 ;; Defined at:
  1294 ;;		line 81 in file "main.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;		None
